Date,City,Temperature,Humidity,Rainfall,Wind_Speed,Pressure
2022-06-01,Chennai,35.3,66.9,1.88,5.9,1015.3
2022-06-02,Chennai,30.3,74.4,1.68,20.4,1016.6
2022-06-03,Chennai,32.1,70.5,1.01,16.2,1012.0
2022-06-04,Chennai,35.4,62.3,0.53,10.4,1008.9
2022-06-05,Chennai,28.9,55.1,1.19,20.8,1012.5
2022-06-06,Chennai,31.0,65.5,5.43,9.5,1015.5
2022-06-07,Chennai,34.0,71.7,0.49,18.4,1014.4
2022-06-08,Chennai,30.3,72.0,1.05,8.9,1014.6
2022-06-09,Chennai,34.0,71.6,1.81,12.2,1014.6
2022-06-10,Chennai,27.0,69.2,2.5,15.2,1014.7
2022-06-11,Chennai,32.5,70.5,1.0,14.0,1017.7
2022-06-12,Chennai,28.7,74.0,0.8,10.8,1010.7
2022-06-13,Chennai,30.0,57.1,0.63,18.3,1008.5
2022-06-14,Chennai,27.5,57.8,2.78,7.9,1017.4
2022-06-15,Chennai,28.7,65.7,0.45,10.7,1015.6
2022-06-16,Chennai,28.1,57.5,0.1,9.6,1017.5
2022-06-17,Chennai,31.1,68.0,1.32,23.0,1013.9
2022-06-18,Chennai,34.8,69.8,0.45,19.5,1013.3
2022-06-19,Chennai,34.3,60.7,2.09,12.6,1011.3
2022-06-20,Chennai,32.4,79.2,2.09,24.3,1015.0
2022-06-21,Chennai,36.1,82.7,1.02,21.8,1011.8
2022-06-22,Chennai,35.6,59.3,0.32,7.6,1014.3
2022-06-23,Chennai,33.9,58.0,1.79,5.5,1010.5
2022-06-24,Chennai,28.0,82.8,1.57,22.1,1011.3
2022-06-25,Chennai,27.7,70.0,1.4,23.5,1010.9
2022-06-26,Chennai,32.5,82.0,3.08,19.0,1015.9
2022-06-27,Chennai,26.6,80.7,1.6,9.6,1013.4
2022-06-28,Chennai,31.1,79.4,0.56,5.8,1010.5
2022-06-29,Chennai,34.2,91.7,4.23,20.2,1017.1
2022-06-30,Chennai,28.5,80.1,0.61,13.6,1016.4
2022-07-01,Chennai,31.0,78.1,0.9,12.3,1011.1
2022-07-02,Chennai,28.9,59.3,0.07,22.9,1017.3
2022-07-03,Chennai,30.4,70.9,1.55,12.4,1013.7
2022-07-04,Chennai,27.5,62.5,2.82,15.5,1011.2
2022-07-05,Chennai,20.7,88.3,2.17,17.4,1014.6
2022-07-06,Chennai,32.9,64.7,2.21,20.1,1012.3
2022-07-07,Chennai,24.0,83.9,0.5,5.2,1012.7
2022-07-08,Chennai,26.9,65.8,0.69,20.5,1011.3
2022-07-09,Chennai,26.1,83.9,1.22,6.6,1015.0
2022-07-10,Chennai,32.7,63.7,3.75,18.5,1011.9
2022-07-11,Chennai,26.7,80.7,3.24,6.8,1015.0
2022-07-12,Chennai,30.2,62.2,1.34,20.8,1009.7
2022-07-13,Chennai,25.2,67.8,0.39,17.8,1015.9
2022-07-14,Chennai,30.5,78.3,0.1,20.6,1013.0
2022-07-15,Chennai,31.8,73.8,3.33,21.5,1009.8
2022-07-16,Chennai,29.2,76.5,1.75,7.1,1015.3
2022-07-17,Chennai,28.7,68.0,1.07,11.1,1016.8
2022-07-18,Chennai,31.7,92.2,2.17,11.0,1012.3
2022-07-19,Chennai,32.6,88.7,0.98,25.0,1010.0
2022-07-20,Chennai,26.0,44.1,2.19,6.1,1014.6
2022-07-21,Chennai,26.4,76.1,3.78,13.0,1017.9
2022-07-22,Chennai,27.7,51.6,0.37,15.3,1008.8
2022-07-23,Chennai,22.8,56.3,2.58,17.1,1015.5
2022-07-24,Chennai,30.1,62.4,0.0,12.3,1017.2
2022-07-25,Chennai,30.0,86.2,4.23,23.1,1013.3
2022-07-26,Chennai,29.7,81.7,3.3,19.0,1014.0
2022-07-27,Chennai,28.4,54.7,3.68,17.4,1010.2
2022-07-28,Chennai,31.8,75.5,1.97,13.0,1009.9
2022-07-29,Chennai,26.6,58.0,1.27,18.6,1013.7
2022-07-30,Chennai,29.0,68.1,0.43,7.5,1015.3
2022-07-31,Chennai,27.4,76.5,0.05,18.1,1017.7
2022-08-01,Chennai,27.0,67.7,2.42,17.7,1013.7
2022-08-02,Chennai,23.7,81.9,2.12,8.3,1017.6
2022-08-03,Chennai,24.7,82.1,3.77,17.8,1008.7
2022-08-04,Chennai,35.3,85.2,2.41,24.4,1008.2
2022-08-05,Chennai,27.4,73.4,1.93,10.5,1016.3
2022-08-06,Chennai,22.2,68.7,6.32,10.6,1008.6
2022-08-07,Chennai,28.7,75.9,1.35,6.5,1014.5
2022-08-08,Chennai,28.5,73.5,0.64,22.0,1012.3
2022-08-09,Chennai,26.0,83.3,0.08,21.4,1009.4
2022-08-10,Chennai,28.3,65.8,4.52,5.4,1013.6
2022-08-11,Chennai,20.3,56.2,0.69,14.8,1009.9
2022-08-12,Chennai,30.0,85.7,3.73,12.7,1014.2
2022-08-13,Chennai,26.2,84.4,1.88,13.4,1009.5
2022-08-14,Chennai,28.2,51.6,2.38,13.8,1016.5
2022-08-15,Chennai,25.6,66.5,1.63,7.5,1013.9
2022-08-16,Chennai,22.6,60.2,0.31,12.0,1017.3
2022-08-17,Chennai,24.2,82.3,1.44,23.5,1015.7
2022-08-18,Chennai,20.3,72.9,5.1,23.3,1016.9
2022-08-19,Chennai,28.5,67.5,2.3,12.1,1015.2
2022-08-20,Chennai,24.2,75.3,1.25,10.9,1009.2
2022-08-21,Chennai,29.3,88.1,1.59,19.4,1011.4
2022-08-22,Chennai,26.0,75.4,3.26,7.8,1014.0
2022-08-23,Chennai,22.2,80.9,0.32,21.5,1008.9
2022-08-24,Chennai,28.6,42.5,0.5,11.0,1009.6
2022-08-25,Chennai,28.9,65.1,4.39,8.3,1016.9
2022-08-26,Chennai,25.7,68.5,1.38,11.0,1018.0
2022-08-27,Chennai,29.2,73.5,1.07,22.7,1012.5
2022-08-28,Chennai,26.3,84.2,2.14,13.9,1014.8
2022-08-29,Chennai,29.1,75.3,1.62,11.4,1015.8
2022-08-30,Chennai,21.5,79.8,1.71,21.8,1013.2
2022-08-31,Chennai,25.5,63.4,3.38,13.0,1013.6
2022-09-01,Chennai,28.9,77.7,0.47,6.4,1011.4
2022-09-02,Chennai,26.9,84.1,1.01,10.4,1011.7
2022-09-03,Chennai,25.8,59.9,7.74,8.5,1015.5
2022-09-04,Chennai,29.3,55.6,2.8,14.0,1014.8
2022-09-05,Chennai,27.0,62.4,3.66,18.6,1015.8
2022-09-06,Chennai,26.4,56.3,0.79,23.0,1017.4
2022-09-07,Chennai,24.7,51.0,2.62,20.3,1016.2
2022-09-08,Chennai,24.9,60.1,3.27,15.7,1016.3
2022-09-09,Chennai,24.2,74.4,1.74,11.8,1013.2
2022-09-10,Chennai,22.0,79.2,0.11,21.5,1017.8
2022-09-11,Chennai,25.9,79.2,0.49,15.5,1015.1
2022-09-12,Chennai,28.0,53.8,5.63,15.3,1017.7
2022-09-13,Chennai,29.6,84.0,2.71,18.2,1008.1
2022-09-14,Chennai,26.1,71.5,4.86,17.0,1010.4
2022-09-15,Chennai,22.9,80.3,1.82,24.1,1013.3
2022-09-16,Chennai,20.7,73.8,3.09,15.8,1011.3
2022-09-17,Chennai,18.6,82.0,0.14,10.5,1009.5
2022-09-18,Chennai,22.9,76.7,2.0,20.3,1012.0
2022-09-19,Chennai,29.1,54.2,1.82,23.6,1017.2
2022-09-20,Chennai,22.9,75.6,6.62,20.9,1012.1
2022-09-21,Chennai,25.9,77.7,2.22,21.4,1009.2
2022-09-22,Chennai,25.0,64.4,0.42,23.1,1010.2
2022-09-23,Chennai,21.8,61.6,0.34,9.9,1017.8
2022-09-24,Chennai,25.4,76.2,4.96,24.1,1012.5
2022-09-25,Chennai,28.2,57.9,0.07,10.6,1011.6
2022-09-26,Chennai,21.6,65.4,3.24,20.9,1011.4
2022-09-27,Chennai,26.9,59.2,0.15,15.1,1012.4
2022-09-28,Chennai,28.1,69.7,5.97,19.6,1015.4
2022-09-29,Chennai,21.6,78.1,0.04,23.5,1016.3
2022-09-30,Chennai,27.5,74.0,1.91,7.6,1010.5
2022-10-01,Chennai,19.9,71.1,0.08,16.2,1015.7
2022-10-02,Chennai,27.3,79.7,0.16,6.5,1009.5
2022-10-03,Chennai,27.6,71.2,0.65,23.0,1016.5
2022-10-04,Chennai,26.5,79.6,0.13,7.2,1013.0
2022-10-05,Chennai,25.5,75.4,0.51,5.3,1011.2
2022-10-06,Chennai,28.3,79.2,0.66,24.8,1012.1
2022-10-07,Chennai,27.4,60.0,0.26,14.8,1010.1
2022-10-08,Chennai,26.8,72.7,0.17,7.7,1010.9
2022-10-09,Chennai,26.6,81.2,0.35,7.0,1010.5
2022-10-10,Chennai,26.3,82.4,0.14,9.7,1010.9
2022-10-11,Chennai,20.8,67.9,0.92,19.0,1014.7
2022-10-12,Chennai,32.8,62.1,0.23,5.5,1009.8
2022-10-13,Chennai,25.1,71.5,0.21,6.6,1010.7
2022-10-14,Chennai,24.5,81.2,0.06,20.6,1011.7
2022-10-15,Chennai,27.6,81.6,0.79,18.9,1008.4
2022-10-16,Chennai,28.8,57.3,1.75,10.1,1012.2
2022-10-17,Chennai,25.4,66.5,0.46,14.9,1011.7
2022-10-18,Chennai,24.3,72.1,0.0,14.2,1014.3
2022-10-19,Chennai,24.1,59.7,0.75,11.5,1009.3
2022-10-20,Chennai,24.7,66.4,0.2,20.0,1017.1
2022-10-21,Chennai,25.4,56.3,0.12,17.1,1012.1
2022-10-22,Chennai,26.6,75.1,0.11,11.4,1008.6
2022-10-23,Chennai,23.6,59.4,0.13,11.1,1016.7
2022-10-24,Chennai,28.2,57.7,0.74,9.2,1012.1
2022-10-25,Chennai,25.6,89.2,0.04,21.7,1012.8
2022-10-26,Chennai,30.1,69.8,0.08,19.5,1015.8
2022-10-27,Chennai,26.1,65.5,0.36,22.2,1016.6
2022-10-28,Chennai,27.9,62.4,1.33,13.9,1014.7
2022-10-29,Chennai,26.1,74.4,0.92,14.9,1008.3
2022-10-30,Chennai,27.7,59.0,0.26,13.8,1012.9
2022-10-31,Chennai,30.1,82.4,0.75,18.4,1016.0
2022-11-01,Chennai,28.3,76.0,0.28,14.5,1010.9
2022-11-02,Chennai,18.7,59.5,0.14,7.7,1009.1
2022-11-03,Chennai,25.3,73.5,1.29,17.9,1016.4
2022-11-04,Chennai,28.1,54.1,0.38,11.4,1014.6
2022-11-05,Chennai,32.9,71.9,0.31,24.1,1017.9
2022-11-06,Chennai,26.7,81.2,0.0,6.3,1008.2
2022-11-07,Chennai,25.9,66.5,0.03,15.0,1010.5
2022-11-08,Chennai,20.3,78.0,2.17,14.3,1011.2
2022-11-09,Chennai,24.4,70.0,0.66,13.3,1010.0
2022-11-10,Chennai,28.4,83.0,0.31,10.4,1016.3
2022-11-11,Chennai,29.8,78.9,0.24,14.4,1010.1
2022-11-12,Chennai,22.4,58.0,0.33,11.6,1017.6
2022-11-13,Chennai,28.2,55.3,1.54,17.7,1014.0
2022-11-14,Chennai,24.9,66.0,0.98,24.4,1017.6
2022-11-15,Chennai,26.8,63.0,0.23,11.2,1011.1
2022-11-16,Chennai,24.3,82.5,1.38,6.4,1010.8
2022-11-17,Chennai,27.8,62.4,0.28,12.8,1017.5
2022-11-18,Chennai,22.7,87.1,0.69,19.5,1013.8
2022-11-19,Chennai,20.4,73.4,1.04,11.1,1009.3
2022-11-20,Chennai,29.6,65.7,0.53,19.7,1011.3
2022-11-21,Chennai,30.2,79.7,1.06,20.0,1015.6
2022-11-22,Chennai,26.9,72.8,0.21,7.4,1012.2
2022-11-23,Chennai,28.3,71.3,0.95,17.9,1012.2
2022-11-24,Chennai,28.0,71.7,0.05,10.7,1009.9
2022-11-25,Chennai,25.0,79.8,0.5,18.3,1017.1
2022-11-26,Chennai,27.5,75.8,0.27,22.3,1014.5
2022-11-27,Chennai,28.3,63.5,0.91,19.8,1017.6
2022-11-28,Chennai,23.2,86.0,0.16,18.6,1015.1
2022-11-29,Chennai,28.5,71.2,0.52,9.1,1015.4
2022-11-30,Chennai,30.9,73.2,0.06,11.3,1012.8
2022-12-01,Chennai,30.9,58.2,0.92,12.4,1008.4
2022-12-02,Chennai,31.0,75.7,0.81,12.0,1008.2
2022-12-03,Chennai,31.1,63.9,3.08,20.2,1014.0
2022-12-04,Chennai,30.5,75.2,0.16,24.2,1017.9
2022-12-05,Chennai,25.6,85.3,0.05,20.3,1010.0
2022-12-06,Chennai,30.6,84.6,0.74,18.9,1016.2
2022-12-07,Chennai,27.7,74.9,0.47,8.1,1012.1
2022-12-08,Chennai,24.9,75.8,0.07,24.5,1008.3
2022-12-09,Chennai,28.8,51.6,0.84,9.4,1008.1
2022-12-10,Chennai,28.9,63.2,0.17,17.9,1010.9
2022-12-11,Chennai,27.8,63.7,0.07,15.5,1014.8
2022-12-12,Chennai,26.9,59.6,0.52,16.1,1011.8
2022-12-13,Chennai,28.0,59.9,0.08,11.8,1008.4
2022-12-14,Chennai,26.8,90.3,1.42,17.5,1014.2
2022-12-15,Chennai,24.8,60.5,0.3,17.0,1015.2
2022-12-16,Chennai,27.7,64.6,0.14,16.3,1013.7
2022-12-17,Chennai,30.9,74.3,0.21,17.8,1010.9
2022-12-18,Chennai,24.6,84.2,1.96,23.2,1013.0
2022-12-19,Chennai,30.4,41.7,0.01,8.3,1008.6
2022-12-20,Chennai,27.4,62.6,0.03,18.8,1014.4
2022-12-21,Chennai,34.1,77.1,0.09,6.2,1016.2
2022-12-22,Chennai,33.8,72.2,0.33,23.4,1013.5
2022-12-23,Chennai,24.8,52.4,1.59,17.2,1008.0
2022-12-24,Chennai,31.7,49.6,0.02,13.6,1015.7
2022-12-25,Chennai,31.9,92.6,0.51,18.4,1011.9
2022-12-26,Chennai,29.7,65.1,0.26,23.8,1010.5
2022-12-27,Chennai,31.8,65.9,0.48,23.6,1016.8
2022-12-28,Chennai,29.7,92.0,0.42,6.3,1009.6
2022-12-29,Chennai,29.8,71.9,1.93,18.8,1014.3
2022-12-30,Chennai,22.6,88.9,0.55,23.1,1013.4
2022-12-31,Chennai,30.6,83.1,0.8,8.4,1010.4
2022-01-01,Kolkata,26.0,69.3,0.37,11.2,1012.8
2022-01-02,Kolkata,28.8,68.8,0.19,6.9,1017.3
2022-01-03,Kolkata,32.2,72.9,0.59,15.3,1017.0
2022-01-04,Kolkata,28.4,75.7,0.19,13.5,1015.1
2022-01-05,Kolkata,28.9,68.9,0.52,13.8,1015.9
2022-01-06,Kolkata,20.5,73.5,0.08,23.8,1011.1
2022-01-07,Kolkata,25.7,71.0,0.05,16.7,1017.1
2022-01-08,Kolkata,31.9,65.3,0.29,10.5,1017.4
2022-01-09,Kolkata,25.0,85.1,0.13,9.4,1009.8
2022-01-10,Kolkata,24.3,82.5,0.01,21.7,1013.1
2022-01-11,Kolkata,20.4,69.7,0.35,22.2,1017.0
2022-01-12,Kolkata,27.8,65.1,0.18,24.7,1014.8
2022-01-13,Kolkata,30.9,59.3,0.29,17.4,1017.0
2022-01-14,Kolkata,24.5,55.3,0.43,19.0,1011.1
2022-01-15,Kolkata,26.6,59.0,0.5,17.7,1010.8
2022-01-16,Kolkata,32.2,56.7,0.21,10.8,1011.5
2022-01-17,Kolkata,32.9,63.2,0.57,23.0,1011.5
2022-01-18,Kolkata,30.8,61.5,0.53,5.8,1011.0
2022-01-19,Kolkata,31.6,62.2,0.11,17.4,1014.6
2022-01-20,Kolkata,25.8,74.5,0.14,10.7,1016.3
2022-01-21,Kolkata,26.7,71.3,1.55,21.3,1014.9
2022-01-22,Kolkata,34.9,66.3,0.58,8.8,1017.9
2022-01-23,Kolkata,32.1,82.6,0.26,20.2,1011.9
2022-01-24,Kolkata,30.0,83.9,0.06,12.1,1013.4
2022-01-25,Kolkata,30.4,57.5,0.17,9.6,1016.5
2022-01-26,Kolkata,25.8,72.2,0.02,20.7,1013.3
2022-01-27,Kolkata,30.5,66.2,0.02,18.6,1012.4
2022-01-28,Kolkata,33.9,73.7,0.22,19.5,1013.0
2022-01-29,Kolkata,31.1,66.5,0.13,5.1,1010.5
2022-01-30,Kolkata,25.4,48.2,0.1,24.3,1014.0
2022-01-31,Kolkata,25.4,69.8,0.64,24.4,1011.5
2022-02-01,Kolkata,33.6,95.0,2.41,9.7,1014.8
2022-02-02,Kolkata,32.8,80.6,1.13,16.1,1014.8
2022-02-03,Kolkata,30.5,66.3,0.29,8.7,1011.8
2022-02-04,Kolkata,35.4,63.0,0.32,5.6,1014.1
2022-02-05,Kolkata,29.7,83.3,0.44,23.5,1015.8
2022-02-06,Kolkata,31.1,66.0,0.01,12.7,1013.1
2022-02-07,Kolkata,28.1,70.3,0.76,10.4,1009.5
2022-02-08,Kolkata,32.1,64.1,1.03,8.4,1016.5
2022-02-09,Kolkata,32.3,75.5,0.95,11.6,1009.7
2022-02-10,Kolkata,34.2,65.1,0.3,22.5,1008.9
2022-02-11,Kolkata,28.1,75.0,0.73,15.6,1014.0
2022-02-12,Kolkata,31.2,60.8,0.11,15.5,1009.2
2022-02-13,Kolkata,31.3,70.1,0.24,8.2,1012.2
2022-02-14,Kolkata,32.1,64.6,1.71,10.3,1014.9
2022-02-15,Kolkata,29.7,87.4,0.76,17.1,1008.7
2022-02-16,Kolkata,33.6,53.9,0.33,13.1,1016.3
2022-02-17,Kolkata,29.2,62.4,1.59,24.0,1017.9
2022-02-18,Kolkata,28.8,60.3,1.06,7.9,1009.6
2022-02-19,Kolkata,31.2,75.5,0.06,20.6,1008.6
2022-02-20,Kolkata,27.5,68.4,0.24,24.8,1017.7
2022-02-21,Kolkata,28.0,62.1,0.67,23.0,1009.8
2022-02-22,Kolkata,35.9,66.1,0.09,12.2,1014.5
2022-02-23,Kolkata,27.1,64.1,0.17,20.6,1011.8
2022-02-24,Kolkata,33.8,63.9,0.67,24.6,1008.7
2022-02-25,Kolkata,30.5,71.7,0.71,13.0,1012.2
2022-02-26,Kolkata,28.2,70.9,0.01,7.3,1013.8
2022-02-27,Kolkata,38.1,76.5,0.67,20.4,1008.4
2022-02-28,Kolkata,33.4,53.6,0.45,16.2,1010.2
2022-03-01,Kolkata,31.9,82.9,0.82,6.2,1010.0
2022-03-02,Kolkata,32.6,78.7,0.37,19.2,1008.2
2022-03-03,Kolkata,32.6,74.5,0.54,23.4,1013.7
2022-03-04,Kolkata,31.7,49.3,0.64,23.1,1014.2
2022-03-05,Kolkata,31.0,87.9,1.11,24.8,1013.1
2022-03-06,Kolkata,32.1,72.9,0.33,15.8,1012.8
2022-03-07,Kolkata,35.5,86.3,0.14,17.3,1015.1
2022-03-08,Kolkata,29.8,66.9,0.99,23.9,1014.5
2022-03-09,Kolkata,33.8,65.1,1.52,18.4,1011.1
2022-03-10,Kolkata,35.8,86.9,0.13,20.1,1010.2
2022-03-11,Kolkata,27.5,86.5,0.98,19.7,1016.0
2022-03-12,Kolkata,34.0,71.9,0.94,9.6,1016.1
2022-03-13,Kolkata,34.1,60.2,0.08,8.7,1012.5
2022-03-14,Kolkata,30.2,78.7,0.24,9.3,1015.4
2022-03-15,Kolkata,31.9,87.4,0.1,7.9,1016.0
2022-03-16,Kolkata,27.6,72.5,0.37,21.9,1017.8
2022-03-17,Kolkata,31.7,78.8,0.01,18.6,1015.5
2022-03-18,Kolkata,29.9,57.5,0.48,23.0,1017.3
2022-03-19,Kolkata,31.6,61.4,1.02,22.8,1011.7
2022-03-20,Kolkata,34.5,72.1,1.08,7.0,1017.7
2022-03-21,Kolkata,31.4,72.0,0.29,15.7,1010.7
2022-03-22,Kolkata,31.9,68.7,0.84,6.6,1015.9
2022-03-23,Kolkata,34.7,67.9,0.13,8.9,1015.5
2022-03-24,Kolkata,31.9,57.7,0.15,15.1,1008.2
2022-03-25,Kolkata,31.7,87.9,0.36,17.0,1011.3
2022-03-26,Kolkata,29.7,74.9,1.18,15.2,1011.1
2022-03-27,Kolkata,30.5,80.5,0.59,22.2,1011.3
2022-03-28,Kolkata,32.1,79.4,0.42,15.6,1013.5
2022-03-29,Kolkata,35.9,71.7,1.25,7.7,1012.1
2022-03-30,Kolkata,29.1,68.8,0.58,7.8,1008.2
2022-03-31,Kolkata,34.7,71.8,0.01,24.8,1012.9
2022-04-01,Kolkata,34.8,93.2,0.0,16.4,1014.3
2022-04-02,Kolkata,30.6,80.5,0.24,19.4,1009.4
2022-04-03,Kolkata,29.2,87.9,0.92,6.7,1009.7
2022-04-04,Kolkata,33.5,68.0,0.21,15.1,1009.9
2022-04-05,Kolkata,26.5,66.3,0.22,8.6,1015.3
2022-04-06,Kolkata,32.4,72.6,1.82,16.6,1011.3
2022-04-07,Kolkata,32.5,59.7,0.47,14.8,1014.5
2022-04-08,Kolkata,27.4,61.5,1.53,9.3,1015.3
2022-04-09,Kolkata,34.5,73.2,0.71,22.2,1015.3
2022-04-10,Kolkata,29.5,70.4,0.57,12.4,1008.1
2022-04-11,Kolkata,34.4,75.3,0.1,5.6,1009.6
2022-04-12,Kolkata,33.0,66.9,0.13,5.3,1011.0
2022-04-13,Kolkata,33.7,59.2,1.09,22.1,1011.3
2022-04-14,Kolkata,29.6,75.1,0.21,18.0,1014.7
2022-04-15,Kolkata,32.5,72.8,0.21,21.2,1015.5
2022-04-16,Kolkata,29.4,67.0,0.1,5.4,1010.6
2022-04-17,Kolkata,34.1,75.1,0.34,16.1,1016.8
2022-04-18,Kolkata,31.4,70.7,0.06,10.4,1012.6
2022-04-19,Kolkata,34.8,78.4,0.51,22.6,1016.0
2022-04-20,Kolkata,34.7,88.0,0.52,10.4,1016.6
2022-04-21,Kolkata,27.8,75.8,0.32,5.2,1009.6
2022-04-22,Kolkata,31.0,61.2,0.91,10.3,1008.3
2022-04-23,Kolkata,33.5,68.6,0.46,11.7,1008.5
2022-04-24,Kolkata,35.6,73.2,0.01,16.5,1016.9
2022-04-25,Kolkata,24.7,65.1,1.58,13.3,1009.4
2022-04-26,Kolkata,33.7,67.1,0.43,7.3,1012.6
2022-04-27,Kolkata,33.1,50.3,0.33,23.4,1013.0
2022-04-28,Kolkata,32.3,64.9,1.78,6.9,1013.9
2022-04-29,Kolkata,34.3,75.8,0.11,13.0,1014.2
2022-04-30,Kolkata,33.1,81.1,0.24,12.0,1009.1
2022-05-01,Kolkata,27.5,95.0,0.23,7.7,1012.5
2022-05-02,Kolkata,29.9,75.9,2.16,22.8,1013.3
2022-05-03,Kolkata,29.9,75.1,0.39,17.8,1014.3
2022-05-04,Kolkata,31.7,79.3,0.56,19.5,1016.1
2022-05-05,Kolkata,35.4,84.9,0.05,22.5,1010.9
2022-05-06,Kolkata,29.4,82.8,0.51,11.2,1010.3
2022-05-07,Kolkata,29.9,84.4,0.66,22.3,1017.2
2022-05-08,Kolkata,33.2,62.8,0.31,17.8,1013.4
2022-05-09,Kolkata,33.2,73.0,1.09,13.4,1014.7
2022-05-10,Kolkata,27.6,54.8,0.42,9.2,1013.5
2022-05-11,Kolkata,35.2,76.3,0.22,7.2,1016.0
2022-05-12,Kolkata,33.1,86.4,0.83,24.6,1009.9
2022-05-13,Kolkata,29.7,78.2,0.83,9.7,1012.1
2022-05-14,Kolkata,26.1,84.1,0.14,24.4,1013.1
2022-05-15,Kolkata,29.3,60.2,0.01,18.8,1015.8
2022-05-16,Kolkata,27.7,70.8,0.76,12.5,1012.3
2022-05-17,Kolkata,29.3,55.9,0.34,8.3,1012.4
2022-05-18,Kolkata,27.4,74.7,0.07,10.4,1012.5
2022-05-19,Kolkata,28.7,72.0,0.56,19.5,1008.3
2022-05-20,Kolkata,31.6,67.1,0.04,24.8,1013.8
2022-05-21,Kolkata,28.2,84.9,1.89,24.1,1015.9
2022-05-22,Kolkata,30.1,63.8,0.05,5.0,1008.0
2022-05-23,Kolkata,29.7,82.2,0.36,9.8,1017.1
2022-05-24,Kolkata,32.8,79.6,0.14,22.4,1014.5
2022-05-25,Kolkata,27.4,62.5,0.27,15.5,1010.9
2022-05-26,Kolkata,30.8,48.7,0.81,8.9,1008.7
2022-05-27,Kolkata,29.7,53.1,0.59,18.1,1013.4
2022-05-28,Kolkata,29.6,79.7,0.62,10.4,1013.0
2022-05-29,Kolkata,28.6,65.4,2.93,9.5,1015.0
2022-05-30,Kolkata,27.0,59.4,0.45,16.8,1013.8
2022-05-31,Kolkata,25.7,52.2,0.28,16.9,1014.7
2022-06-01,Kolkata,31.7,78.5,5.14,20.2,1008.8
2022-06-02,Kolkata,26.4,44.8,0.82,14.8,1012.4
2022-06-03,Kolkata,25.8,63.9,0.38,6.4,1010.0
2022-06-04,Kolkata,25.9,73.6,1.17,22.6,1010.3
2022-06-05,Kolkata,30.6,59.2,3.58,7.6,1008.3
2022-06-06,Kolkata,30.0,75.0,0.28,11.6,1011.2
2022-06-07,Kolkata,28.3,66.5,1.89,13.1,1013.5
2022-06-08,Kolkata,33.0,68.3,3.86,18.8,1017.8
2022-06-09,Kolkata,27.2,67.6,2.26,20.5,1010.7
2022-06-10,Kolkata,33.2,68.6,0.31,10.5,1017.5
2022-06-11,Kolkata,26.9,73.0,1.03,10.3,1013.7
2022-06-12,Kolkata,32.1,85.0,5.26,11.6,1010.1
2022-06-13,Kolkata,29.2,56.9,0.08,22.2,1018.0
2022-06-14,Kolkata,22.5,61.0,0.34,6.0,1012.1
2022-06-15,Kolkata,30.0,69.6,0.91,7.2,1008.5
2022-06-16,Kolkata,32.6,61.5,0.22,12.9,1013.0
2022-06-17,Kolkata,27.7,75.7,1.08,6.8,1014.4
2022-06-18,Kolkata,25.3,65.3,5.91,16.4,1012.8
2022-06-19,Kolkata,27.7,76.3,3.56,6.1,1015.1
2022-06-20,Kolkata,26.4,71.4,2.21,12.3,1016.8
2022-06-21,Kolkata,26.0,64.3,1.26,21.3,1010.2
2022-06-22,Kolkata,29.8,64.1,0.63,14.2,1008.1
2022-06-23,Kolkata,22.3,75.4,1.07,17.7,1010.3
2022-06-24,Kolkata,26.3,87.1,0.24,13.1,1016.6
2022-06-25,Kolkata,31.5,70.8,4.68,7.9,1014.6
2022-06-26,Kolkata,31.3,77.4,0.18,23.9,1015.9
2022-06-27,Kolkata,23.6,75.4,2.85,9.2,1008.9
2022-06-28,Kolkata,23.9,60.9,1.67,13.5,1012.6
2022-06-29,Kolkata,26.2,73.6,3.15,17.6,1011.6
2022-06-30,Kolkata,27.3,62.2,0.81,22.8,1012.8
2022-07-01,Kolkata,31.3,85.7,2.45,15.4,1014.2
2022-07-02,Kolkata,26.2,82.9,0.57,21.6,1014.3
2022-07-03,Kolkata,30.8,74.9,0.71,8.8,1008.8
2022-07-04,Kolkata,29.9,53.7,1.99,6.2,1011.8
2022-07-05,Kolkata,28.7,62.6,0.11,19.5,1009.2
2022-07-06,Kolkata,22.6,74.8,6.67,15.7,1013.3
2022-07-07,Kolkata,25.3,59.3,1.32,8.0,1011.6
2022-07-08,Kolkata,20.8,65.3,2.62,18.0,1008.6
2022-07-09,Kolkata,27.8,69.9,2.36,11.6,1014.7
2022-07-10,Kolkata,26.2,80.6,0.21,16.5,1008.6
2022-07-11,Kolkata,28.0,64.8,2.46,24.5,1011.4
2022-07-12,Kolkata,23.3,53.0,2.25,12.3,1012.8
2022-07-13,Kolkata,26.5,88.1,0.12,16.1,1012.3
2022-07-14,Kolkata,28.0,66.8,4.31,22.4,1008.3
2022-07-15,Kolkata,24.7,75.3,5.62,23.2,1013.8
2022-07-16,Kolkata,31.4,68.7,2.58,24.0,1011.6
2022-07-17,Kolkata,22.4,76.8,0.16,16.2,1009.8
2022-07-18,Kolkata,28.8,79.5,7.23,23.7,1008.1
2022-07-19,Kolkata,30.3,70.5,2.31,21.0,1010.7
2022-07-20,Kolkata,25.3,68.1,0.61,5.2,1016.7
2022-07-21,Kolkata,28.9,74.4,2.51,6.6,1013.9
2022-07-22,Kolkata,25.5,70.4,0.86,17.9,1013.4
